BeBaAgTlF6.cif,-1.839749013
NaSnZnCsI6.cif,-0.475475153
LiNiRbHgF6.cif,-1.35681321
CaCuPtTlF6.cif,-1.524434496
Ag2HgPbF6.cif,-1.466822752
SbTlLiAgF6.cif,-1.779435609
SrHgLiCsI6.cif,-0.653598107
CdEuRbHgF6.cif,-2.061823777
Li2SnPbBr6.cif,-0.991283232
MgCsCrTlF6.cif,-2.443387085
SbTlLiHgF6.cif,-1.809056616
RbSrFeTlF6.cif,-2.545716214
NaHgCdCsI6.cif,-0.485159257
CsEuZnHgF6.cif,-2.544282225
Cu2NiHgBr6.cif,0.044781046
PdBaAgTlF6.cif,-1.89493278
BeCaCsTlI6.cif,-0.171797637
MoTlHg2Cl6.cif,-0.299884455
NaNdCsTlI6.cif,-0.479391338
NaRbMn2Cl6.cif,-1.572030752
BeNaCuSnBr6.cif,-0.487028163
RbCsNiPbF6.cif,-2.52297222
CsPbCaAuCl6.cif,-1.417349519
NaSbAgTlF6.cif,-1.597736775
AgHgMgMnCl6.cif,-1.005728546
NaHgRhTlF6.cif,-1.837403433
Li2AsAgF6.cif,-2.060403084
CsTlZnEuCl6.cif,-1.887538077
CaZnAuTlCl6.cif,-0.799958335
NiCsRbHgF6.cif,-1.568110003
CuAgNaCdBr6.cif,-0.329856588
LiCdRbHgF6.cif,-1.673150605
CuTlCdHgCl6.cif,-0.646494258
MgCaHgTlF6.cif,-1.854638044
Ba2HgTlF6.cif,-2.470534245
CuCsBeCrBr6.cif,-0.703596515
SrPbRbCsI6.cif,-0.569118368
NaCuLiMoCl6.cif,-1.107359897
Sr2AgHgCl6.cif,-1.358517914
SrSnHgTlF6.cif,-1.897318485
CsBaZnAgCl6.cif,-1.723038223
SrTlAgCdBr6.cif,-1.113391263
MgCuMnAgCl6.cif,-0.638820809
MnRbBeAgCl6.cif,-0.965908651
NiTlCsEuI6.cif,-0.34500489
NaSnCsPbI6.cif,-0.462258952
SrTlAgCdCl6.cif,-1.371710063
RbSnCuTlF6.cif,-1.985493172
CsPbSnHgF6.cif,-2.144991922
CaCsNaNiBr6.cif,-1.361477588
Cu2NaCsI6.cif,0.231618622
MnRbCuSnCl6.cif,-0.953787444
RbTlMoHgCl6.cif,-1.17196469
LiTlCuSnCl6.cif,-1.114563267
NaRbCuSnBr6.cif,-1.152629235
CuSnTl2F6.cif,-1.377014756
MnCuMgAgCl6.cif,-0.589485771
SrTlCuPbBr6.cif,-1.087069409
Rb2LiMoBr6.cif,-1.42254909
AgEuRbHgF6.cif,-2.006352669
CuSrCsPbI6.cif,-0.412048054
CuTlLaHgCl6.cif,-1.122422208
CsPbLiMnF6.cif,-2.678261362
