Cs2AgBiF6.cif,-2.508638585
Cs2AlAgF6.cif,-2.997612301
Cs2AlRbF6.cif,-3.382739546
Cs2BaPtCl6.cif,-1.759556189
Cs2CaCoCl6.cif,-1.889818805
Cs2CaCrF6.cif,-3.154007989
Cs2CaCuF6.cif,-2.916729486
Cs2CaFeF6.cif,-3.068932322
Cs2CaMnBr6.cif,-1.788691693
Cs2CaMnF6.cif,-3.232608227
Cs2CaNiCl6.cif,-1.900719532
Cs2CaPbBr6.cif,-1.822275008
Cs2CaPbCl6.cif,-2.108760417
Cs2CaPdF6.cif,-2.796127974
Cs2CaPtBr6.cif,-1.493001367
Cs2CaSnF6.cif,-3.181130413
Cs2CaSnI6.cif,-1.361109462
Cs2CaSrCl6.cif,-2.510615872
Cs2CaTiCl6.cif,-2.168161729
Cs2CaTiF6.cif,-3.333151116
Cs2CaV_F6.cif,-3.263913981
Cs2CaZnCl6.cif,-2.067394465
Cs2CaZnF6.cif,-3.191174987
Cs2CdBaCl6.cif,-2.081619077
Cs2CdPbBr6.cif,-1.449476976
Cs2CdSnBr6.cif,-1.422477733
Cs2CdSnF6.cif,-2.667656756
Cs2CoAuCl6.cif,-1.21957421
Cs2CoBaCl6.cif,-1.893022924
Cs2CoPbF6.cif,-2.526510977
Cs2CoSrCl6.cif,-1.90159706
Cs2CoSrF6.cif,-2.981832455
Cs2CrBaI6.cif,-1.304563864
Cs2CrFeF6.cif,-2.53175527
Cs2CrPbF6.cif,-2.697932239
Cs2CrPtF6.cif,-2.301650409
Cs2CrRbCl6.cif,-1.885565942
Cs2CrSnBr6.cif,-1.366995453
Cs2CrSrF6.cif,-3.135787555
Cs2CuBaBr6.cif,-1.603352715
Cs2CuBiBr6.cif,-1.281243779
Cs2CuBiCl6.cif,-1.521261191
Cs2CuCdCl6.cif,-1.469126956
Cs2CuCdF6.cif,-2.411932226
Cs2CuMoF6.cif,-2.445836925
Cs2CuPbBr6.cif,-1.286951966
Cs2CuPbCl6.cif,-1.526229231
Cs2CuSbF6.cif,-2.451738365
Cs2CuSnBr6.cif,-1.295138569
Cs2CuSnF6.cif,-2.490232239
Cs2CuSrCl6.cif,-1.869938284
Cs2CuZnF6.cif,-2.412970805
Cs2FeAgF6.cif,-2.465174375
Cs2FeCdCl6.cif,-1.530103806
Cs2FeCdF6.cif,-2.545808529
Cs2FePbBr6.cif,-1.30103745
Cs2FePtF6.cif,-2.150257212
Cs2FeSrBr6.cif,-1.659956557
Cs2FeSrCl6.cif,-1.961305621
Cs2FeSrF6.cif,-3.051349915
